subclass_id,subclass_label,subclass_id_label,subclass.markers.combo,subclass.tf.markers.combo,nt_type_label,class_id,class_label,class_id_label,neighborhood,cell_set_accession.subclass,cell_set_accession.class
1,CLA-EPd-CTX Car3 Glut,001 CLA-EPd-CTX Car3 Glut,"Car3,Slc17a7","Cux2,Satb2,Nr4a2,Zfhx4,Pou6f2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_001,CS20230722_CLAS_01
2,IT EP-CLA Glut,002 IT EP-CLA Glut,"Npsr1,Satb2,Plekha2","Satb2,Pparg,Bcl11b,Foxo6,Lin28b,Hes1,Nr4a2,Tox3",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_002,CS20230722_CLAS_01
3,L5/6 IT TPE-ENT Glut,003 L5/6 IT TPE-ENT Glut,"Susd5,Slc17a7,Mas1","Sox9,Satb2,Fezf2,Pou6f2,Foxo6,Nr2f2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_003,CS20230722_CLAS_01
4,L6 IT CTX Glut,004 L6 IT CTX Glut,"Herc6,Slc17a7,Blnk,Sulf1,Gucy1a1,Pde7b","Pou6f2,Satb2,Pparg,Bcl11b,Tox",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_004,CS20230722_CLAS_01
5,L5 IT CTX Glut,005 L5 IT CTX Glut,"Trbc2,Slc17a7,Prrg1,Arhgap25","Mkx,Satb2,Fezf2,Pou6f2,Lhx2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_005,CS20230722_CLAS_01
6,L4/5 IT CTX Glut,006 L4/5 IT CTX Glut,"Col26a1,Satb2,Herc6,Rorb","Rorb,Satb2,Lhx2,Cux2,Pou6f2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_006,CS20230722_CLAS_01
7,L2/3 IT CTX Glut,007 L2/3 IT CTX Glut,"Stard8,Slc17a7,Ccbe1,Otof","Glis3,Satb2,Lhx2,Zfhx4",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_007,CS20230722_CLAS_01
8,L2/3 IT ENT Glut,008 L2/3 IT ENT Glut,"Cd44,Slc17a7,Cemip","Cux2,Satb2,Neurod2,Nr2f2,Klf3,Meis2,Tox2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_008,CS20230722_CLAS_01
9,L2/3 IT PIR-ENTl Glut,009 L2/3 IT PIR-ENTl Glut,"Igfn1,Cntnap5a,Dach1,Bcl11a","Zfp536,Tbr1,Egr3,Zfhx4,Bcl11a,Nr2f2,Npas3,Myt1l",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_009,CS20230722_CLAS_01
10,IT AON-TT-DP Glut,010 IT AON-TT-DP Glut,"Abi3bp,C1ql3,Prss23","Zfp536,Tbr1,Egr3,Zfhx4,Bcl11a,Myt1l,Lin28b",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_010,CS20230722_CLAS_01
11,L2 IT ENT-po Glut,011 L2 IT ENT-po Glut,"Lef1,Itpka","Lef1,Neurod6,Nr4a2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_011,CS20230722_CLAS_01
12,MEA Slc17a7 Glut,012 MEA Slc17a7 Glut,"Zic5,Slc17a7,Crym","Zic5,Bhlhe22,Egr3",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_012,CS20230722_CLAS_01
13,COAp Grxcr2 Glut,013 COAp Grxcr2 Glut,"Trh,Slc17a7","Foxo1,Neurod2,Egr3,Rorb,Nr2f2,Zfpm2,Bhlhe22,Lin28b",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_013,CS20230722_CLAS_01
14,LA-BLA-BMA-PA Glut,014 LA-BLA-BMA-PA Glut,"Calb2,Ccn3,C1ql3,Man1a","Id4,Fezf2,Bcl11b,Nr2f2,Pou6f2,Zfpm2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_014,CS20230722_CLAS_01
15,ENTmv-PA-COAp Glut,015 ENTmv-PA-COAp Glut,"Abca8a,Sv2b,Dcn","Id4,Neurod2,Fosl2,Lhx9",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_015,CS20230722_CLAS_01
16,CA1-ProS Glut,016 CA1-ProS Glut,"Fibcd1,Spink8","Zfhx4,Neurod6,Fezf2,Bcl6,Satb2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_016,CS20230722_CLAS_01
17,CA3 Glut,017 CA3 Glut,"Tspan18,Slc17a7,Hes1","Lhx9,Neurod6,Foxg1,Hopx,Hes1",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_017,CS20230722_CLAS_01
18,L2 IT PPP-APr Glut,018 L2 IT PPP-APr Glut,"Ctxn3,Satb2,Tll1","Glis3,Satb2,Pou3f3,Tox",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_018,CS20230722_CLAS_01
19,L2/3 IT PPP Glut,019 L2/3 IT PPP Glut,"Cdc14a,Satb2,Meis2","Cux2,Satb2,Lhx2,Tshz2,Tox,Sox8,Tead1",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_019,CS20230722_CLAS_01
20,L2/3 IT RSP Glut,020 L2/3 IT RSP Glut,"Cxcl14,Satb2,Grik3,Brinp3","Pparg,Ovol2,Tshz2,Tox,Zfpm2,Tbr1",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_020,CS20230722_CLAS_01
21,L4 RSP-ACA Glut,021 L4 RSP-ACA Glut,"Il22,Cbln1","Irf8,Myt1l,Tshz2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_021,CS20230722_CLAS_01
22,L5 ET CTX Glut,022 L5 ET CTX Glut,"Lratd2,Slc17a7,Fezf2","L3mbtl4,Fezf2,Bcl11b,Mkx",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_022,CS20230722_CLAS_01
23,SUB-ProS Glut,023 SUB-ProS Glut,"Rab38,Pou3f1,Hcn1","Fezf2,Bcl6,Sox8,Zfpm2,Nr2f2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_023,CS20230722_CLAS_01
24,L5 PPP Glut,024 L5 PPP Glut,Lipm,"L3mbtl4,Satb2,Fezf2,Nr2f2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_024,CS20230722_CLAS_01
25,CA2-FC-IG Glut,025 CA2-FC-IG Glut,"Map3k15,Slc17a7","Zfp536,Ovol2,Fezf2",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_025,CS20230722_CLAS_01
26,NLOT Rho Glut,026 NLOT Rho Glut,"Sim1,Slc17a7","Sim1,Tbr1",Glut,1,IT-ET Glut,01 IT-ET Glut,Pallium-Glut,CS20230722_SUBC_026,CS20230722_CLAS_01
27,L6b EPd Glut,027 L6b EPd Glut,"Calca,Satb2","Pou6f2,Satb2,Fezf2,Bcl11b,Meis2,Hes1",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_027,CS20230722_CLAS_02
28,L6b/CT ENT Glut,028 L6b/CT ENT Glut,"Cplx3,Nxph3,Npr3","Foxp2,Satb2,Nr2f2,Zeb2",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_028,CS20230722_CLAS_02
29,L6b CTX Glut,029 L6b CTX Glut,"Clic5,Cplx3","Foxp2,Satb2,Pou6f2,Zfpm2,Bcl11b",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_029,CS20230722_CLAS_02
30,L6 CT CTX Glut,030 L6 CT CTX Glut,"Syt6,Tbr1,Rprm","Foxp2,Satb2,Pou3f3,Zfpm2,Pou6f2",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_030,CS20230722_CLAS_02
